user_id,name,phone,cluster,latitude,longitude,join_date
1,Antonio Smith,+1-524-833-4470,6th of October,29.966382,30.959529,2025-12-08
2,Brenda Collins,001-[phone]x31961,Maadi,29.945441,31.24524,2025-11-11
3,Timothy Hanson DVM,664.919.0467x68872,Maadi,29.963245,31.267323,2025-12-04
4,Kelly Miller,(612)259-2196x134,6th of October,29.984698,30.929994,2025-10-20
5,Kimberly Duran,590.632.8339,Nasr City,30.05477,31.32929,2025-04-11
6,Dr. Amy Sutton,939-371-6639x0102,Maadi,29.963674,31.24458,2026-02-03
7,Shane Watkins,+1-[phone]x542,Maadi,29.957443,31.270407,2025-11-26
8,Elizabeth Richmond,955.776.4101x17455,Maadi,29.962897,31.240858,2025-06-03
9,Jennifer Peters,(710)452-4655x20151,6th of October,29.954002,30.959455,2026-03-11
10,Thomas Green,996.940.8502,Maadi,29.951385,31.242907,2025-12-23
11,Heather Miller,001-[phone]x70971,6th of October,29.956282,30.941307,2025-12-15
12,Stacy Weaver,331-919-4984,6th of October,29.961751,30.948001,2025-12-27
13,Matthew Robinson,001-[phone]x255,6th of October,29.973268,30.928894,2025-08-23
14,Joseph Rogers,784.681.8796x11489,Maadi,29.97678,31.274793,2026-02-03
15,Nicole Hodges,755.229.5509x789,6th of October,29.95494,30.929339,2025-06-10
16,Teresa Cameron,529.312.4730,Nasr City,30.058147,31.319154,2025-10-12
17,Kathleen Bell,001-[phone],Maadi,29.950437,31.260708,2025-08-11
18,Patrick Silva,+1-[phone],Maadi,29.942182,31.278475,2025-07-01
19,Brandy Rush,236.883.1045,Maadi,29.939421,31.271618,2025-08-08
20,Nicole Snyder,+1-[phone]x3064,Maadi,29.970051,31.241962,2025-08-31
21,Mary Lopez,641-994-2438x2747,Maadi,29.973724,31.263932,2025-12-05
22,Kim Bruce,001-[phone]x821,6th of October,29.963839,30.934507,2025-10-18
23,Jacob Rivera,001-[phone]x73325,6th of October,29.986889,30.940389,2025-04-06
24,Andrew Mitchell,001-[phone]x5502,Maadi,29.969631,31.261451,2025-03-26
25,Samantha Jackson,+1-[phone]x3026,6th of October,29.972309,30.938602,2025-12-19
26,Jessica Patterson,711-596-6717x95853,Maadi,29.940457,31.264456,2025-07-23
27,Rachel Gilbert,478-978-5271x049,6th of October,29.987703,30.931472,2025-08-31
28,Karen Fitzgerald,228.476.4709,6th of October,29.960552,30.924579,2026-02-01
29,Yvette Bishop,+1-[phone]x7505,6th of October,29.988588,30.953825,2025-07-21
30,Stephanie Wolfe,(504)793-1608x984,6th of October,29.983547,30.928963,2026-03-20
31,Natalie Walker,867-631-1896,Nasr City,30.074898,31.344144,2025-07-09
32,Stanley Phillips,+1-[phone],Maadi,29.948317,31.256084,2025-10-13
33,Teresa Gordon,804.387.9890x3542,Nasr City,30.042878,31.32873,2025-05-30
34,Michael Kennedy,001-[phone]x0265,6th of October,29.956195,30.935005,2025-07-11
35,Alexander Murray,462.760.1705x19057,Nasr City,30.063352,31.336421,2025-10-01
36,Michael Alvarez,001-[phone]x84931,Maadi,29.977698,31.249071,2025-08-10
37,Rachel Mueller,206-826-0613x9007,Maadi,29.950594,31.240475,2026-01-30
38,Paul Sosa,677-772-6885,6th of October,29.953459,30.932646,2025-11-04
39,Amy Lewis,001-[phone]x504,Nasr City,30.048396,31.327878,2025-09-30
40,Melissa Peterson,831-241-5941x0081,Nasr City,30.069485,31.338765,2025-06-08
41,Michael Miller,001-[phone],Nasr City,30.057311,31.333592,2026-02-03
42,David Chan,001-[phone]x637,Maadi,29.942812,31.272412,2025-05-09
43,Jeffrey Scott,263.563.0390,Maadi,29.940831,31.262636,2026-01-23
44,Molly Romero,342-819-0880,Nasr City,30.063084,31.31736,2025-10-15
45,Veronica Curtis,+1-[phone],Maadi,29.966838,31.254469,2025-06-16
46,Kurt Shields,+1-[phone]x332,Maadi,29.952843,31.243539,2025-12-07
47,Heather Howell,(809)380-8710,Nasr City,30.052918,31.334699,2025-12-13
48,Timothy Rogers,(681)445-3021x1634,Maadi,29.960386,31.248674,2025-11-21
49,Tami Bates,001-[phone]x67867,Nasr City,30.078617,31.333624,2025-06-26
50,Kimberly Martin,(746)202-2962,Nasr City,30.071638,31.344184,2026-02-23
51,Anthony Carlson,4807039047,6th of October,29.977081,30.924866,2025-12-10
52,Christopher Lee,753-275-0273,Nasr City,30.066857,31.308668,2025-12-21
53,Richard Allen,(353)454-7687x0350,Maadi,29.939402,31.245432,2025-11-16
54,Rebecca Welch,8514799704,6th of October,29.977478,30.930471,2025-04-28
55,Stephanie Baker,624.290.1883x581,Nasr City,30.055616,31.33816,2025-06-10
56,Steven Smith,+1-322-858-2680,6th of October,29.977705,30.944232,2025-10-04
57,Kevin Lopez,934-771-2816x9864,Maadi,29.949808,31.24876,2026-01-11
58,Pamela Reid,690.370.0835,Nasr City,30.078282,31.333546,2025-12-05
59,Amanda Foster,272-457-2350,Maadi,29.962276,31.258701,2025-12-16
60,Natalie Espinoza,525-838-7910,6th of October,29.962631,30.922473,2025-08-01
61,Jason Cantrell,435.649.0391x7644,Nasr City,30.080218,31.346457,2026-03-13
62,Melissa Smith,551-849-8208x9259,6th of October,29.952018,30.958633,2025-07-21
63,Rachel Anderson,292.492.5803x675,6th of October,29.989945,30.95562,2025-11-12
64,Brittany Rogers,876.235.8324x4958,Nasr City,30.076645,31.320977,2026-03-08
65,Tamara Kelly,520.659.7311x81208,6th of October,29.988846,30.949341,2025-10-14
66,Angela Parker,+1-[phone]x50315,Maadi,29.9638,31.278602,2025-11-01
67,Brian Rodriguez,650.488.8986,6th of October,29.986495,30.951131,2025-11-28
68,Jessica Vargas,+1-[phone]x8356,Maadi,29.95358,31.250744,2025-09-24
69,Parker Oneal,549-324-3306x820,Maadi,29.973883,31.27553,2025-06-19
70,Brandon Arnold,+1-[phone]x9916,6th of October,29.983332,30.947499,2025-10-24
71,Matthew Thomas,+1-[phone]x0723,Maadi,29.9748,31.25252,2025-07-09
72,Jamie Rogers,280.565.0069,Nasr City,30.065731,31.309738,2025-10-24
73,Margaret Edwards,895-415-0489x35841,Maadi,29.950662,31.262633,2025-11-02
74,Brian Brooks,(781)266-5845,Maadi,29.972104,31.253408,2025-08-14
75,Sara Moore,(878)479-9840,Maadi,29.97,31.247633,2025-04-16
76,Tanya Rodriguez,001-[phone],Nasr City,30.044667,31.329554,2026-01-19
77,James Beard,802.755.1079,Nasr City,30.071644,31.347334,2025-04-02
78,Colleen Bush,001-[phone]x167,Nasr City,30.074407,31.319133,2025-10-24
79,Ruben Turner,+1-[phone]x4970,6th of October,29.952414,30.960006,2025-08-16
80,Andrew Wagner,498.556.0173x68357,Nasr City,30.058958,31.315232,2025-09-23
81,Larry Parker,233-651-3287x289,Maadi,29.961169,31.267584,2025-06-09
82,Anthony Baker,701.768.2915x86484,Nasr City,30.080795,31.337816,2025-05-14
83,Gregory Reyes,310.820.7804,Nasr City,30.059384,31.318209,2025-09-12
84,Rachel Diaz,463-743-0239x36974,Maadi,29.939776,31.243643,2025-07-28
85,Deanna Fisher,(294)764-5373,6th of October,29.985618,30.949646,2025-05-20
86,Travis Anderson,320-694-5514,Nasr City,30.062265,31.327239,2026-01-03
87,Kurt Arnold,838.728.5500x1837,6th of October,29.96734,30.946134,2025-08-27
88,Casey Snyder,459-346-2719x910,6th of October,29.966385,30.946534,2025-12-05
89,Paul Smith,499-571-8610x15832,6th of October,29.977748,30.928017,2026-01-11
90,Jeremy Bruce,473-961-9173x2597,Maadi,29.94026,31.262431,2025-07-25
91,Caleb Mcintosh,2765784902,6th of October,29.966927,30.947232,2025-05-11
92,Sheila Perez,(969)387-6448x6445,6th of October,29.989059,30.936944,2025-05-23
93,Matthew Richardson,001-[phone]x174,Maadi,29.947032,31.241774,2026-01-26
94,Tammy Wright,339-546-3357x25263,6th of October,29.955178,30.94882,2025-11-11
95,Christopher Jones,+1-[phone]x502,6th of October,29.985195,30.922431,2025-07-09
96,James Johnson,605-766-9933,Maadi,29.943927,31.266869,2025-06-19
97,Valerie Mitchell,+1-[phone]x68315,Maadi,29.968603,31.271139,2025-09-15
98,Marissa Cain,(659)371-1535x02058,Nasr City,30.072625,31.340573,2025-04-13
99,Barbara Hodge,(641)719-8251,Nasr City,30.057481,31.339357,2026-02-10
100,Sean Ray,218-384-5042x32632,Nasr City,30.076937,31.32546,2025-12-06
101,Kevin Moreno,(285)714-7029x333,6th of October,29.955525,30.957602,2025-12-02
102,Marc Terry,(513)807-6215x3263,6th of October,29.964202,30.957321,2025-11-19
103,Caleb Collins,(411)204-6636x2685,6th of October,29.987615,30.925151,2025-03-26
104,Kenneth Chaney,001-[phone],Maadi,29.977224,31.261938,2025-05-22
105,Tonya Butler,001-[phone]x2481,6th of October,29.963128,30.934647,2026-01-20
106,Pamela Wolf,329.910.6479x05646,Nasr City,30.074263,31.339885,2025-12-30
107,Karen Gilmore,201.875.5040x0866,Maadi,29.941502,31.260981,2025-08-09
108,Matthew Christian,(626)383-9162x24118,Maadi,29.953237,31.243683,2025-10-14
109,Mario Lucas,(989)737-1313,Maadi,29.963929,31.243045,2025-03-21
110,Stephanie Underwood,580-290-0443x79933,Nasr City,30.045511,31.341174,2025-05-31
111,Bailey Smith,+1-[phone]x73730,Nasr City,30.045994,31.347766,2025-03-25
112,Heather Smith,001-[phone]x617,Nasr City,30.075112,31.34619,2026-02-15
113,Steven Hurst,962.899.8685x20182,Maadi,29.95425,31.24234,2025-11-02
114,Michael Williams,+1-[phone]x1437,Maadi,29.956169,31.275254,2025-06-23
115,Barbara Aguirre,8659009959,6th of October,29.951854,30.940246,2025-07-05
116,Theresa Morales,+1-[phone]x856,6th of October,29.956101,30.947468,2026-02-01
117,Jennifer Li,685.661.1931,Nasr City,30.081087,31.323295,2026-01-25
118,Kevin Jones,001-[phone]x559,Maadi,29.948144,31.277529,2025-09-21
119,Margaret Flores,(237)572-7983x4958,6th of October,29.953126,30.957146,2025-11-03
120,Lauren Anthony,+1-[phone]x73058,Nasr City,30.045552,31.330454,2026-03-10
121,Amy Hart,+1-[phone]x94799,Nasr City,30.067776,31.33613,2025-06-13
122,Maria Serrano,991-310-7791,6th of October,29.974773,30.957546,2025-06-01
123,Kaitlyn Thomas,6648308060,Nasr City,30.080616,31.343911,2025-10-27
124,Rebecca Fisher,852.906.2855,Maadi,29.950295,31.246525,2025-08-05
125,Jocelyn Long,610.447.9424,Nasr City,30.065946,31.311409,2025-09-08
126,Shirley Davis,946-932-7739,Maadi,29.967126,31.260444,2025-08-26
127,Sarah Salazar,825.734.5525x54768,Maadi,29.966589,31.245505,2026-01-13
128,Angela Nichols,526-443-3040x299,6th of October,29.989392,30.950529,2025-08-30
129,Todd Henderson,(529)247-9319x7168,6th of October,29.988709,30.956143,2025-06-22
130,Lawrence Gonzalez,001-621-301-3533,6th of October,29.966459,30.953922,2025-09-02
131,Connie Yu,+1-[phone]x4207,Nasr City,30.066365,31.323536,2026-03-16
132,Heather Wagner,488-533-7885,6th of October,29.984933,30.940248,2026-03-21
133,Chad Wells,001-[phone]x4784,6th of October,29.953655,30.956089,2026-01-21
134,Carol Russell,(487)729-3014x144,Nasr City,30.082465,31.330517,2025-05-14
135,Craig Mills,(861)458-4504,6th of October,29.985386,30.931394,2025-06-07
136,Anna Collins,+1-[phone]x12830,Nasr City,30.080762,31.332547,2026-03-08
137,Chris Hanson,001-[phone]x068,Nasr City,30.067325,31.322627,2025-08-24
138,Marvin Skinner,+1-[phone]x32962,Maadi,29.960012,31.269893,2025-03-21
139,Heather Scott,(201)227-3914x0747,Maadi,29.961276,31.261438,2025-05-30
140,Kristin Perez,001-[phone]x4303,6th of October,29.956761,30.922651,2025-12-02
141,Eric Smith,001-[phone]x4671,Nasr City,30.070763,31.316819,2025-10-27
142,Jennifer Gibson,001-[phone]x5034,Maadi,29.953224,31.262597,2025-09-04
143,Shelley Johnson,001-[phone]x2146,Maadi,29.975366,31.25293,2025-08-26
144,Evan Mullen,+1-[phone]x235,Maadi,29.955062,31.263883,2025-12-26
145,Brandon King,947-302-6758,Maadi,29.945083,31.276064,2025-10-24
146,Mark Smith,5515513164,6th of October,29.969765,30.960701,2025-05-19
147,Shannon Lee,(451)344-4777,Maadi,29.964536,31.248606,2025-11-29
148,Angela Smith,562-540-8347x4805,6th of October,29.956522,30.927576,2025-09-16
149,Joshua Jones,001-[phone]x936,Nasr City,30.049875,31.322127,2026-01-22
150,Kelli Wood,(724)843-1101x645,6th of October,29.978102,30.928393,2026-01-25
151,Linda Williams,(482)648-2429x692,Maadi,29.945957,31.250144,2025-12-24
152,Jose Buchanan,001-[phone]x880,Nasr City,30.047425,31.326731,2026-01-24
153,Cassandra Jones,(410)402-8182x3152,Nasr City,30.062737,31.335916,2025-07-31
154,Blake Santos,319-694-5933,6th of October,29.976516,30.92477,2025-03-24
155,John Garrett,226-403-8857x6746,Nasr City,30.045043,31.319375,2025-11-12
156,Alexander Callahan,(979)405-3845x204,6th of October,29.958781,30.929874,2025-05-29
157,Edward Fletcher,507.364.5786x48047,Nasr City,30.06733,31.323057,2026-03-15
158,Luis Bennett,822.503.9884x68066,6th of October,29.952867,30.931597,2025-11-09
159,Lisa Jones,220-935-8302x54748,Maadi,29.959667,31.260285,2025-10-26
160,Jeremy Grant,+1-609-846-0612,6th of October,29.972705,30.931199,2026-01-22
161,Mark Love,+1-[phone]x892,6th of October,29.952203,30.934383,2025-12-05
162,Courtney Elliott,3514069259,Maadi,29.94399,31.274621,2025-08-09
163,Robert Clark,366.205.9469x7163,6th of October,29.982967,30.941438,2026-02-13
164,Jon Chang,291-423-1170x9376,6th of October,29.974874,30.951318,2026-03-06
165,Gregory Sawyer,+1-[phone]x428,Nasr City,30.053951,31.322823,2025-05-27
166,Curtis White,001-[phone]x9940,6th of October,29.965644,30.960961,2025-04-27
167,David Brown,2987238657,Nasr City,30.046671,31.314414,2026-02-27
168,Kimberly Ponce,564.750.4279x057,Maadi,29.946663,31.250404,2025-05-22
169,Corey Smith,(885)285-3502,Nasr City,30.045809,31.32928,2025-04-12
170,Alicia Jackson,775-704-7435x185,Nasr City,30.047082,31.324214,2025-05-23
171,Samuel Rivera,8087392512,Maadi,29.971883,31.249316,2025-12-07
172,David Williams,+1-[phone]x6662,Nasr City,30.079775,31.330571,2025-05-29
173,Matthew Singh,001-[phone],Maadi,29.96998,31.246482,2025-05-23
174,Megan Stephens,8419226052,6th of October,29.971704,30.931196,2025-07-03
175,Mario Morales,7588535062,6th of October,29.962945,30.94475,2025-05-26
176,Melissa King,(963)213-2240,Nasr City,30.063904,31.310373,2026-01-15
177,Nathan Roberts,(790)804-3209x62606,6th of October,29.953935,30.961098,2026-01-03
178,Patricia Fox,001-[phone],Maadi,29.949386,31.26626,2025-05-03
179,Alan Hall,+1-[phone]x4583,6th of October,29.970263,30.937974,2025-06-15
180,Karen Wright,741-369-0646,Maadi,29.972425,31.277601,2026-02-20
181,Jeffrey Sandoval,942-597-1659x727,6th of October,29.988934,30.928749,2026-01-28
182,Ashley Thomas,+1-[phone]x382,Nasr City,30.065579,31.341973,2025-12-04
183,Taylor Smith,+1-[phone]x994,6th of October,29.959465,30.928046,2025-06-17
184,Benjamin Briggs,+1-967-405-2898,6th of October,29.978008,30.942423,2025-07-30
185,Jacob Wilkins,(276)464-7312,6th of October,29.967098,30.954164,2025-11-25
186,Rebecca Washington,387-701-9112x43074,Maadi,29.957707,31.251055,2025-08-30
187,Craig Glass,8458802135,Maadi,29.948489,31.274983,2025-11-11
188,Ricky Sawyer,+1-[phone],Nasr City,30.078859,31.33327,2025-05-08
189,Robert Arias,+1-[phone]x1259,Maadi,29.964308,31.252396,2025-10-16
190,Michelle Wise,+1-275-626-9958,6th of October,29.976203,30.942838,2025-10-28
191,Brittany Rose,001-[phone]x0866,6th of October,29.957467,30.933969,2025-08-07
192,Donna Coleman,(793)471-0906x1317,Maadi,29.940541,31.261796,2026-03-13
193,Emily Ingram,+1-[phone]x034,6th of October,29.965083,30.95435,2025-05-02
194,Lynn Williams,989-267-0048x585,Nasr City,30.0477,31.324191,2025-07-20
195,Jesse Nguyen,6392568856,Nasr City,30.05177,31.33719,2025-07-07
196,Eileen Gallegos,851.528.9655x905,Maadi,29.966958,31.260709,2025-08-05
197,Louis Chavez,(285)813-8585,Maadi,29.946464,31.275338,2025-08-07
198,Aaron Hall,(780)510-4491x059,Nasr City,30.06108,31.346191,2026-01-21
199,Mark Pope,(500)592-6696x42466,Nasr City,30.062836,31.332758,2025-06-20
200,Shawn Fields,556-263-6711,Maadi,29.976485,31.261605,2025-09-10
201,Pamela Alvarez,001-[phone]x934,Maadi,29.96749,31.245102,2025-04-23
202,Wendy Howell,383.319.7971x3956,Maadi,29.956165,31.268458,2025-09-18
203,Thomas Wright,+1-[phone]x496,6th of October,29.969434,30.92603,2025-08-13
204,Michael Tate,658-824-0049x090,Maadi,29.944187,31.275834,2025-04-04
205,Jeffrey Harrison,626.741.1558,Maadi,29.962851,31.25496,2025-06-29
206,Steve Williams,001-764-875-4609,6th of October,29.983514,30.921685,2025-11-06
207,Luis Tyler,001-[phone]x219,Nasr City,30.064096,31.345094,2025-07-12
208,Lori Rivas,+1-[phone]x169,Maadi,29.9687,31.257089,2025-12-20
209,Lynn Alvarez,001-[phone]x6233,6th of October,29.957034,30.928555,2026-02-07
210,Sharon Harris,001-[phone],Maadi,29.975794,31.253496,2025-04-01
211,Cynthia Sanchez,931.290.6859x5976,Maadi,29.939724,31.265541,2025-09-05
212,John Ramirez,703.514.9897x51294,6th of October,29.957347,30.938085,2025-08-19
213,Derrick Mcdowell,001-[phone]x80863,Nasr City,30.062688,31.332115,2025-07-24
214,Johnny Bush,545.525.8437x99357,6th of October,29.959796,30.957422,2025-04-27
215,Paul Taylor,641-924-6817x248,Maadi,29.940662,31.257883,2025-05-05
216,Rebecca Rodriguez,+1-[phone],Nasr City,30.073621,31.326432,2026-01-23
217,Donald Rosario MD,(404)869-4407x301,6th of October,29.967431,30.943886,2025-07-09
218,David Ingram,001-[phone]x858,6th of October,29.985871,30.959345,2026-02-20
219,Susan Collins,795-438-6793x99015,Nasr City,30.06836,31.324649,2025-09-08
220,Marie Scott,001-[phone],Maadi,29.967839,31.265357,2025-07-05
221,Joyce Gross,710.324.9834x521,6th of October,29.960643,30.948376,2025-05-25
222,Richard Edwards,965.950.1713,6th of October,29.983397,30.928642,2026-02-25
223,Thomas Mercer,001-[phone]x4954,6th of October,29.955378,30.931227,2025-06-10
224,Dawn Jenkins,001-[phone],Maadi,29.972409,31.254887,2026-01-31
225,Cindy Sullivan,+1-[phone]x6750,6th of October,29.963126,30.957353,2025-04-14
226,John Allen,(509)676-9992x34205,Nasr City,30.050915,31.309361,2025-09-26
227,Tyler Zimmerman,(507)706-7872x50919,Nasr City,30.059457,31.344007,2026-03-12
228,Danielle Hoffman,691.672.9277,6th of October,29.961777,30.936688,2025-09-13
229,Kenneth Jones,+1-438-749-5750,6th of October,29.976366,30.937876,2025-03-22
230,Angela Thomas,(694)721-3455x52241,Nasr City,30.054379,31.346238,2025-09-23
231,Laura Kim,3076235696,Nasr City,30.077339,31.327797,2025-05-19
232,Kevin James,885.944.4067x687,6th of October,29.968409,30.922399,2025-07-26
233,Tracy Holloway,(877)869-9923,Nasr City,30.067939,31.318616,2025-04-03
234,Beverly Simmons,613-330-9712x7845,Maadi,29.978576,31.260028,2025-05-25
235,Claudia Smith,648-782-6211x50020,Maadi,29.939936,31.275572,2026-02-17
236,Phillip Golden,001-[phone]x370,Maadi,29.950162,31.261167,2025-10-05
237,William Rivera,844.989.5720x40741,Maadi,29.947457,31.23944,2026-01-08
238,Cody Norton,(866)891-5061,Nasr City,30.077556,31.332197,2025-08-15
239,Christine Jensen,(299)631-0402x0362,Maadi,29.946215,31.275576,2025-07-25
240,Felicia Richmond,616.536.8780x822,6th of October,29.972157,30.923379,2025-07-23
241,David Phillips,596-710-5284x920,6th of October,29.954712,30.945626,2025-05-10
242,Donna Greene,(685)229-6718x43378,Maadi,29.950748,31.253227,2025-06-17
243,Richard Atkinson,245.927.8773x9481,6th of October,29.974056,30.940542,2025-06-20
244,Benjamin Taylor,545.875.0491x19694,Maadi,29.968503,31.247598,2025-07-01
245,Brittany Ruiz,(401)962-5001,Maadi,29.963003,31.241057,2025-12-07
246,Lisa Stone,(295)771-7716x850,Maadi,29.95257,31.269836,2025-04-24
247,Jordan Goodwin,001-737-601-1423,6th of October,29.980528,30.94132,2025-04-19
248,Benjamin Smith,294.786.0749x74223,6th of October,29.961256,30.954264,2026-01-30
249,Jeffrey Porter,001-[phone]x3762,Maadi,29.950086,31.262609,2025-11-28
250,Robert Brandt,530.465.7077,Maadi,29.975893,31.244473,2025-08-22
